Verncular name,International name,Scientific name,Category
Cirl Bunting,,Emberiza cirlus,A
Yellowhammer,,Emberiza citrinella,A
Pine Bunting,,Emberiza leucocephalos,A
Pallas's Reed Bunting,,Emberiza pallasi,A
Reed Bunting,Common Reed Bunting,Emberiza schoeniclus,A
Yellow-breasted Bunting,,Emberiza aureola,A
Chestnut Bunting,,Emberiza rutila,A
Yellow-browed Bunting,,Emberiza chrysophrys,A
Little Bunting,,Emberiza pusilla,A
Rustic Bunting,,Emberiza rustica,A
Black-faced Bunting,,Emberiza spodocephala,AE
Bobolink,,Dolichonyx oryzivorus,A
Brown-headed Cowbird,,Molothrus ater,A
Baltimore Oriole,,Icterus galbula,AE
Ovenbird,,Seiurus aurocapilla,A
Northern Waterthrush,,Parkesia noveboracensis,A
Golden-winged Warbler,,Vermivora chrysoptera,A
Black-and-white Warbler,,Mniotilta varia,A
Tennessee Warbler,,Oreothlypis peregrina,A
Common Yellowthroat,,Geothlypis trichas,A
Hooded Warbler,,Setophaga citrina,A
American Redstart,,Setophaga ruticilla,AE
Cape May Warbler,,Setophaga tigrina,A
Northern Parula,,Setophaga americana,AE
Magnolia Warbler,,Setophaga magnolia,AE
Bay-breasted Warbler,,Setophaga castanea,A
Blackburnian Warbler,,Setophaga fusca,A
Yellow Warbler,American Yellow Warbler,Setophaga petechia,A
Chestnut-sided Warbler,,Setophaga pensylvanica,A
Blackpoll Warbler,,Setophaga striata,AE
Yellow-rumped Warbler,Myrtle Warbler,Setophaga coronata,A
Wilson's Warbler,,Cardellina pusilla,A
